employee_id,employer_id,age,education,financial_literacy
939,72,25,high_school,0.704
940,65,25,college,0.65
941,65,58,high_school,0.962
942,44,59,some_college,-0.621
943,52,33,SOME_COLLEGE,1.13
944,39,55,graduate,-0.557
945,22,45,SOME_COLLEGE,-0.382
946,17,28,graduate,2.317
947,8,59,high_school,-1.646
948,60,54,COLLEGE,-0.411
949,24,48,  HIGH_SCHOOL  ,-1.186
950,55,42,graduate,1.198
951,9,31,college,1.178
952,16,25,some_college,-0.599
953,20,58,SOME_COLLEGE,-0.065
954,25,60,some_college,-0.049
955,14,48,college,0.01
956,54,55,college,-0.844
957,44,39,high_school,-0.026
958,6,28,college,0.613
959,37,46,high_school,0.6
960,48,27,college,-1.218
961,73,41,high_school,0.621
962,1,35,some_college,-0.81
963,54,35,some_college,0.446
964,70,49,college,-0.74
965,30,26,some_college,-0.662
966,19,51,unknown,-0.981
967,18,26,high_school,0.538
968,14,51,graduate,-2.252
969,72,31,  graduate  ,0.534
970,48,41,SOME_COLLEGE,-0.51
971,4,49,  high_school  ,-0.554
972,50,33,  college  ,0.326
973,78,60,graduate,0.841
974,58,38,high_school,0.549
975,10,31,graduate,-0.588
976,79,40,  college  ,-0.217
977,53,43,college,-1.016
978,28,26,  high_school  ,0.204
979,37,55,college,0.129
980,62,47,HIGH_SCHOOL,-0.014
981,38,58,  some_college  ,-0.458
982,52,57,high_school,-0.102
983,66,38,graduate,-1.506
984,70,27,some_college,0.312
985,41,48,GRADUATE,1.67
986,22,53,  high_school  ,-1.18
987,11,54,college,0.078
988,40,32,high_school,-0.834
989,27,54,college,0.624
990,28,30,high_school,0.644
991,26,43,high_school,0.315
992,7,57,high_school,0.469
993,35,51,college,-0.573
994,57,43,college,-1.839
995,77,39,GRADUATE,-2.271
996,61,27,  college  ,0.364
997,29,60,some_college,-0.819
998,67,47,college,2.44
999,36,55,some_college,0.482
1000,8,46,SOME_COLLEGE,-1.298
1001,46,32,some_college,-0.233
1002,49,40,some_college,1.685
1003,50,49,some_college,-1.015
1004,32,60,college,0.13
1005,36,42,unknown,0.402
1006,5,54,college,-0.296
1007,73,51,college,1.342
1008,74,28,high_school,-0.665
1009,59,31,high_school,-0.08
1010,12,35,college,0.656
1011,17,45,some_college,-0.028
1012,14,55,high_school,-0.826
1013,69,46,SOME_COLLEGE,2.561
1014,17,54,college,1.898
1015,7,49,college,-2.886
1016,74,60,high_school,0.222
1017,70,31,HIGH_SCHOOL,-0.64
1018,26,38,college,0.042
1019,12,46,unknown,0.322
1020,70,34,high_school,-0.522
1021,50,45,college,-0.025
1022,14,30,college,-0.015
1023,80,54,college,-0.588
1024,9,52,some_college,-1.43
1025,42,31,some_college,-0.986
1026,11,40,COLLEGE,0.425
1027,2,58,high_school,-0.037
1028,11,43,college,-0.618
1029,23,36,college,0.213
1030,18,31,SOME_COLLEGE,0.443
1031,14,57,college,0.211
1032,32,42,some_college,0.903
1033,43,55,college,-0.971
1034,19,54,some_college,-0.151
1035,44,32,high_school,-1.18
1036,48,45,high_school,-1.373
1037,31,53,some_college,-0.591
1038,25,50,high_school,-0.982
1039,2,51,  college  ,0.86
1040,62,42,some_college,-0.547
1041,70,29,graduate,-0.262
1042,4,30,  graduate  ,-1.527
1043,73,41,college,0.631
1044,75,43,high_school,0.011
1045,44,47,some_college,-0.489
1046,68,58,college,0.237
1047,3,26,some_college,-0.229
1048,53,41,college,-0.916
1049,20,52,some_college,0.318
1050,77,51,high_school,-0.433
1051,30,26,GRADUATE,-1.333
1052,4,45,  HIGH_SCHOOL  ,0.378
1053,25,43,GRADUATE,0.703
1054,19,28,high_school,-0.791
1055,48,54,college,1.327
1056,9,40,college,-1.669
1057,70,49,college,0.209
1058,53,28,college,1.183
1059,38,50,high_school,-0.752
1060,4,29,some_college,0.437
1061,67,47,high_school,1.59
1062,70,35,COLLEGE,0.058
1063,63,34,high_school,0.667
1064,47,30,graduate,0.308
1065,66,45,high_school,-1.381
1066,26,26,SOME_COLLEGE,0.101
1067,39,55,  some_college  ,0.537
1068,55,30,graduate,0.204
1069,66,46,  graduate  ,1.824
1070,24,25,college,-0.616
1071,57,38,  graduate  ,0.098
1072,62,27,college,-1.865
1073,47,38,high_school,-0.185
1074,54,39,high_school,0.304
1075,4,60,high_school,1.7
1076,74,29,some_college,-0.636
1077,66,39,COLLEGE,-0.321
1078,68,44,some_college,0.576
1079,79,26,college,2.175
1080,71,34,high_school,0.104
1081,42,35,high_school,0.89
1082,21,26,graduate,-0.697
1083,30,38,  high_school  ,-0.647
1084,69,32,some_college,-1.413
1085,16,26,some_college,0.388
1086,70,48,some_college,-0.623
1087,38,34,some_college,-0.678
1088,40,60,college,-0.245
1089,63,53,some_college,-0.125
1090,77,34,college,-0.012
1091,62,49,college,0.262
1092,66,49,some_college,0.382
1093,49,53,college,0.433
1094,25,30,college,0.814
1095,46,44,some_college,-0.129
1096,68,28,some_college,0.586
1097,27,31,some_college,-0.651
1098,74,39,graduate,0.407
1099,15,41,some_college,-0.102
1100,10,48,some_college,1.739
1101,12,38,college,-0.139
1102,23,42,high_school,0.201
1103,24,49,some_college,0.955
1104,50,46,,0.995
1105,14,40,college,0.996
1106,21,27,COLLEGE,0.572
1107,36,40,  graduate  ,-0.554
1108,28,40,college,0.252
1109,41,38,some_college,1.041
1110,46,35,SOME_COLLEGE,0.866
1111,63,58,graduate,-0.901
1112,63,42,some_college,-0.554
1113,72,29,college,0.334
1114,27,41,some_college,-0.003
1115,30,32,graduate,-1.428
1116,60,32,some_college,-0.121
1117,73,33,high_school,-0.683
1118,56,25,high_school,1.333
1119,32,44,high_school,0.142
1120,51,42,  HIGH_SCHOOL  ,-0.758
1121,71,29,high_school,-0.773
1122,28,55,college,1.162
1123,51,54,college,-0.078
1124,62,36,high_school,0.597
1125,50,43,some_college,0.749
1126,58,47,HIGH_SCHOOL,0.144
1127,1,99,some_college,2.212
1128,39,42,  graduate  ,-0.162
1129,60,44,high_school,0.6
1130,30,47,college,-0.658
1131,59,40,,-1.501
1132,33,45,high_school,-0.247
1133,41,57,high_school,-0.028
1134,45,28,some_college,0.222
1135,74,36,graduate,-0.573
1136,74,46,graduate,0.183
1137,50,27,  college  ,-0.335
1138,4,42,college,0.164
1139,50,51,college,-1.412
1140,64,43,high_school,0.055
1141,31,30,graduate,1.469
1142,71,58,graduate,1.615
1143,44,25,high_school,0.861
1144,5,58,  some_college  ,0.298
1145,64,54,HIGH_SCHOOL,2.117
1146,8,31,college,0.027
1147,43,29,HIGH_SCHOOL,-0.319
1148,13,54,HIGH_SCHOOL,1.211
1149,31,25,  some_college  ,0.163
1150,61,56,college,1.085
1151,5,37,high_school,0.186
1152,54,44,some_college,0.612
1153,73,60,unknown,-0.553
1154,80,40,college,-0.372
1155,26,47,graduate,0.239
1156,71,43,some_college,-1.148
1157,78,32,graduate,-0.628
1158,70,42,some_college,-1.058
1159,1,50,college,-1.148
1160,74,44,SOME_COLLEGE,-0.271
1161,42,42,HIGH_SCHOOL,-0.05
1162,30,46,college,-0.791
1163,9,46,some_college,0.634
1164,45,34,college,0.327
1165,40,49,graduate,-0.004
1166,3,52,college,-0.698
1167,72,34,some_college,0.267
1168,23,49,high_school,1.163
1169,33,52,high_school,0.647
1170,56,30,college,-1.468
1171,56,40,graduate,0.296
1172,45,49,college,-0.642
1173,8,37,high_school,0.633
1174,36,46,college,0.416
1175,56,51,  some_college  ,0.016
1176,48,39,  COLLEGE  ,-0.439
1177,44,17,high_school,-0.843
1178,54,36,high_school,-0.254
1179,21,44,SOME_COLLEGE,-1.202
1180,45,52,graduate,-0.579
1181,32,37,some_college,1.148
1182,17,34,some_college,-1.801
1183,1,49,graduate,-2.305
1184,41,43,college,0.427
1185,70,28,  high_school  ,-1.058
1186,78,34,high_school,-0.981
1187,10,44,SOME_COLLEGE,-0.617
1188,5,33,unknown,-1.781
1189,57,26,high_school,1.677
1190,79,33,college,0.37
1191,68,56,college,0.37
1192,42,38,college,-0.112
1193,15,39,GRADUATE,2.129
1194,58,44,some_college,1.126
1195,75,54,graduate,-1.415
1196,40,41,graduate,-2.771
1197,61,45,GRADUATE,-0.124
1198,44,34,unknown,-0.218
1199,49,25,college,-2.737
1200,69,30,high_school,-0.936
1201,46,33,college,1.437
1202,8,42,high_school,-0.767
1203,27,38,COLLEGE,-0.207
1204,47,49,  college  ,-0.294
1205,36,60,  high_school  ,1.1
1206,57,36,high_school,0.56
1207,73,47,some_college,-0.098
1208,56,56,college,1.175
1209,39,28,high_school,0.767
1210,46,28,  college  ,0.344
1211,2,28,graduate,0.917
1212,44,26,college,0.51
1213,71,41,  some_college  ,1.015
1214,33,48,some_college,-1.042
1215,65,51,GRADUATE,0.275
1216,43,29,graduate,-0.63
1217,4,42,college,-0.758
1218,63,47,high_school,-1.437
1219,52,49,college,0.848
1220,76,34,HIGH_SCHOOL,1.442
1221,39,36,some_college,-0.944
1222,25,60,  college  ,1.304
1223,67,47,graduate,-1.277
1224,78,17,college,-0.046
1225,5,28,COLLEGE,-1.406
1226,69,57,high_school,-1.494
1227,33,39,high_school,-0.838
1228,10,36,  high_school  ,0.813
1229,78,42,high_school,-1.9
1230,33,57,graduate,0.493
1231,68,36,COLLEGE,-1.821
1232,64,31,college,-0.525
1233,33,41,college,-0.551
1234,69,51,graduate,0.774
1235,25,26,college,1.296
1236,41,44,college,-2.092
1237,17,59,college,-1.196
1238,48,44,  graduate  ,-0.425
1239,64,56,GRADUATE,-0.324
1240,14,31,college,-1.009
1241,47,41,college,2.08
1242,26,51,some_college,-1.774
1243,70,50,graduate,1.343
1244,68,46,GRADUATE,-0.148
1245,72,56,high_school,0.523
1246,21,58,graduate,0.108
1247,61,42,college,1.057
1248,63,31,college,0.057
1249,3,25,  high_school  ,-0.24
1250,7,55,college,0.325
1251,18,44,high_school,1.157
1252,32,26,college,-0.491
1253,52,34,some_college,-0.838
1254,67,51,some_college,-0.735
1255,13,56,graduate,-0.819
1256,25,58,some_college,-0.806
1257,16,52,some_college,-1.202
1258,77,57,college,0.507
1259,70,33,unknown,-1.714
1260,66,56,COLLEGE,0.641
1261,56,39,SOME_COLLEGE,-0.39
1262,36,27,some_college,-1.256
1263,20,30,  some_college  ,-0.431
1264,32,29,  COLLEGE  ,0.679
1265,22,45,COLLEGE,-2.189
1266,10,49,college,0.823
1267,33,26,some_college,0.758
1268,70,38,college,2.739
1269,16,44,graduate,0.387
1270,59,33,graduate,-0.045
1271,11,26,graduate,-0.885
1272,11,31,some_college,-0.153
1273,54,36,GRADUATE,0.032
1274,19,52,unknown,0.036
1275,39,30,high_school,0.06
1276,3,26,high_school,-0.992
1277,75,33,some_college,0.394
1278,32,32,college,-1.267
1279,70,60,HIGH_SCHOOL,1.528
1280,26,31,,0.514
1281,4,49,college,0.219
1282,62,37,high_school,0.942
1283,51,38,  GRADUATE  ,1.892
1284,51,43,,0.46
1285,33,43,some_college,-0.359
1286,28,36,some_college,0.064
1287,20,27,high_school,-0.34
1288,10,53,college,1.203
1289,19,35,college,-1.023
1290,56,49,college,1.388
1291,8,41,high_school,0.732
1292,30,60,COLLEGE,-1.009
1293,59,47,some_college,-0.671
1294,68,37,college,0.491
1295,21,55,COLLEGE,-1.979
1296,80,35,  some_college  ,0.313
1297,8,28,college,-1.644
1298,68,29,  college  ,0.16
1299,20,38,some_college,0.429
1300,80,57,college,0.517
1301,44,49,high_school,-0.411
1302,34,38,some_college,-0.117
1303,73,33,college,1.121
1304,51,28,  college  ,-0.707
1305,10,51,college,0.387
1306,42,42,high_school,-1.326
1307,11,54,college,-1.299
1308,4,29,high_school,-0.294
1309,6,42,high_school,0.938
1310,71,46,  college  ,-0.873
1311,63,31,  college  ,-0.191
1312,2,44,college,0.217
1313,14,56,college,-0.168
1314,29,35,high_school,-1.236
1315,35,59,some_college,-0.648
1316,38,33,  high_school  ,0.354
1317,41,42,HIGH_SCHOOL,-1.836
1318,40,55,college,-0.183
1319,27,49,college,0.961
1320,76,29,high_school,0.694
1321,3,42,some_college,2.242
1322,6,58,graduate,1.33
1323,39,29,some_college,-0.866
1324,79,42,college,-0.876
1325,66,27,high_school,0.321
1326,14,57,college,1.141
1327,69,60,,-0.226
1328,70,47,graduate,-2.15
1329,79,46,college,-1.292
1330,17,27,high_school,0.062
1331,67,54,COLLEGE,-1.03
1332,4,31,college,1.604
1333,51,28,graduate,0.947
1334,36,56,college,0.53
1335,32,32,SOME_COLLEGE,-1.758
1336,29,33,college,0.338
1337,26,44,SOME_COLLEGE,0.472
1338,70,54,some_college,-1.226
1339,61,37,college,-1.348
1340,59,25,graduate,-0.539
1341,61,46,  college  ,0.202
1342,17,56,college,-0.316
1343,11,49,college,-0.636
1344,22,52,college,1.327
1345,11,45,college,0.63
1346,52,25,college,-0.301
1347,79,28,college,-0.815
1348,1,33,  graduate  ,0.111
1349,12,51,college,-2.756
1350,12,39,,0.538
1351,15,49,high_school,-0.527
1352,14,38,some_college,0.265
1353,15,53,some_college,1.577
1354,9,49,college,-0.868
1355,75,48,SOME_COLLEGE,-0.473
1356,52,35,some_college,-0.994
1357,16,58,SOME_COLLEGE,-0.36
1358,27,33,college,-1.257
1359,58,35,college,0.175
1360,54,39,college,0.868
1361,67,28,HIGH_SCHOOL,0.725
1362,77,43,,-0.232
1363,79,45,high_school,-1.024
1364,72,36,  SOME_COLLEGE  ,-1.004
1365,68,25,some_college,-0.787
1366,31,48,SOME_COLLEGE,-0.916
1367,39,48,some_college,0.75
1368,66,50,high_school,-0.293
1369,28,57,graduate,4.018
1370,63,54,college,0.259
1371,46,60,college,0.913
1372,79,37,some_college,0.895
1373,8,29,some_college,-0.398
1374,21,50,some_college,-0.604
1375,29,53,  some_college  ,-0.886
1376,74,41,some_college,1.177
1377,47,46,some_college,-1.434
1378,49,36,high_school,-0.429
1379,15,43,high_school,0.664
1380,23,49,high_school,1.129
1381,72,49,high_school,-2.385
1382,56,41,  high_school  ,-0.691
1383,31,57,some_college,0.045
1384,57,35,high_school,1.686
1385,28,36,COLLEGE,-1.36
1386,52,38,college,-0.075
1387,26,55,high_school,0.544
1388,15,33,  some_college  ,1.955
1389,13,35,high_school,-0.211
1390,59,25,high_school,-1.719
1391,43,37,graduate,-0.329
1392,49,58,high_school,0.504
1393,17,55,college,-0.607
1394,14,44,college,-0.833
1395,7,35,some_college,0.362
1396,67,34,college,1.944
1397,35,27,graduate,-0.594
1398,64,60,GRADUATE,0.605
1399,4,43,HIGH_SCHOOL,0.128
1400,19,48,some_college,0.664
1401,42,99,COLLEGE,0.726
1402,7,32,graduate,-0.025
1403,59,26,HIGH_SCHOOL,-0.018
1404,43,41,graduate,-1.324
1405,50,45,college,-0.184
1406,46,39,some_college,-0.141
1407,58,37,COLLEGE,0.544
1408,36,58,  high_school  ,-1.28
1409,39,29,  college  ,-1.04
1410,42,37,some_college,-1.292
1411,38,36,graduate,0.911
1412,1,38,college,1.352
1413,78,36,college,-0.927
1414,75,44,graduate,2.535
1415,3,56,  high_school  ,-0.416
1416,56,25,some_college,-0.059
1417,37,31,high_school,-0.435
1418,77,56,college,3.1
1419,80,59,high_school,0.298
1420,10,28,high_school,0.157
1421,47,27,graduate,0.973
1422,54,58,college,-0.16
1423,73,46,some_college,2.666
1424,70,44,high_school,-0.684
1425,31,26,college,0.579
1426,51,43,GRADUATE,0.378
1427,39,58,  high_school  ,0.15
1428,44,46,HIGH_SCHOOL,-1.51
1429,52,42,college,-0.268
1430,37,32,high_school,0.185
1431,29,38,high_school,0.065
1432,21,56,high_school,0.183
1433,8,47,college,0.097
1434,51,34,some_college,-0.202
1435,37,52,college,0.102
1436,8,53,graduate,-0.438
1437,70,54,some_college,-0.041
1438,71,33,some_college,1.043
1439,80,39,graduate,1.214
1440,78,53,some_college,2.04
1441,22,31,high_school,-1.42
1442,50,41,high_school,-0.953
1443,55,37,college,0.596
1444,76,55,high_school,0.688
1445,31,42,SOME_COLLEGE,0.336
1446,37,60,GRADUATE,-0.36
1447,33,26,some_college,0.309
1448,30,27,graduate,-0.374
1449,39,58,college,0.184
1450,52,30,SOME_COLLEGE,-0.684
1451,40,42,graduate,-0.11
1452,79,27,college,0.37
1453,71,26,graduate,-1.355
1454,6,39,college,-0.119
1455,11,26,high_school,0.656
1456,25,42,some_college,1.494
1457,53,41,,-0.035
1458,40,51,  college  ,2.507
1459,9,59,high_school,-0.52
1460,4,50,college,1.522
1461,14,55,some_college,0.883
1462,41,39,some_college,0.085
1463,24,28,graduate,1.39
1464,7,35,some_college,0.613
1465,44,49,some_college,-0.903
1466,8,54,college,-0.393
1467,72,25,  some_college  ,-0.143
1468,2,27,some_college,0.91
1469,75,28,college,0.965
1470,37,34,some_college,-0.753
1471,43,36,college,-0.35
1472,31,45,high_school,-0.799
1473,72,37,college,-0.826
1474,1,43,high_school,0.468
1475,65,48,  graduate  ,1.389
1476,63,53,graduate,-0.199
1477,42,48,some_college,0.903
1478,29,28,unknown,-1.259
1479,45,35,college,-0.914
1480,5,51,college,0.735
1481,32,58,some_college,0.479
1482,47,42,college,-0.17
1483,68,53,high_school,1.542
1484,71,29,college,0.43
1485,51,30,SOME_COLLEGE,-1.318
1486,48,49,high_school,0.395
1487,59,34,  college  ,-0.582
1488,28,25,college,-0.13
1489,61,60,COLLEGE,0.671
1490,21,46,  high_school  ,1.366
1491,39,42,some_college,1.501
1492,31,50,graduate,-0.587
1493,39,46,college,-0.479
1494,33,43,college,0.736
1495,27,60,graduate,-0.86
1496,61,60,some_college,-0.198
1497,58,60,  HIGH_SCHOOL  ,-0.04
1498,73,27,COLLEGE,0.873
1499,68,31,high_school,0.67
1500,57,48,high_school,0.736
1501,39,25,college,-0.08
1502,79,52,some_college,-1.355
1503,33,58,,-0.171
1504,65,57,  college  ,0.255
1505,71,46,college,0.458
1506,39,39,high_school,-0.301
1507,67,57,high_school,0.207
1508,17,51,college,1.369
1509,27,34,college,-0.793
1510,49,52,high_school,-0.367
1511,69,43,high_school,-1.956
1512,80,40,  college  ,-0.666
1513,75,36,some_college,0.625
1514,44,52,college,-1.796
1515,20,60,college,0.372
1516,45,55,  college  ,-0.832
1517,77,45,graduate,1.974
1518,42,56,  high_school  ,-2.229
1519,74,56,unknown,-1.466
1520,46,41,HIGH_SCHOOL,-0.184
1521,60,27,some_college,-0.159
1522,55,27,COLLEGE,-0.666
1523,24,59,college,-0.287
1524,40,25,some_college,0.992
1525,74,33,GRADUATE,-0.299
1526,21,58,college,-0.41
1527,59,52,  some_college  ,-1.081
1528,4,39,college,0.031
1529,38,28,  high_school  ,1.817
1530,60,50,college,0.238
1531,23,29,some_college,0.187
1532,40,36,high_school,-0.439
1533,58,42,HIGH_SCHOOL,0.602
1534,15,46,college,-0.268
1535,16,41,college,0.826
1536,19,33,high_school,-1.119
1537,47,58,  college  ,-0.632
1538,26,52,college,0.048
1539,51,40,some_college,-1.21
1540,41,54,some_college,-0.915
1541,69,46,college,-0.478
1542,36,29,high_school,-0.043
1543,1,44,high_school,-0.302
1544,11,51,GRADUATE,-0.569
1545,34,53,some_college,-0.816
1546,19,38,  college  ,0.863
1547,29,53,high_school,0.645
1548,66,34,some_college,1.426
1549,45,32,high_school,1.251
1550,56,50,college,-1.414
1551,70,37,graduate,-0.986
1552,47,34,,0.16
1553,3,27,high_school,-0.212
1554,43,60,some_college,-0.502
1555,25,57,college,-1.051
1556,29,36,  some_college  ,0.762
1557,46,28,high_school,-0.523
1558,44,49,graduate,-0.153
1559,5,27,  graduate  ,-1.399
1560,47,35,college,1.547
1561,34,45,unknown,-1.76
1562,23,25,college,-1.599
1563,68,38,high_school,0.322
1564,20,27,college,0.867
1565,39,31,college,-0.784
1566,22,41,some_college,-0.473
1567,78,45,some_college,0.182
1568,24,25,high_school,-1.154
1569,24,26,college,0.689
1570,10,41,high_school,0.519
1571,57,38,  high_school  ,-0.177
1572,48,57,graduate,-0.085
1573,69,30,college,0.746
1574,76,56,high_school,-2.172
1575,64,42,  COLLEGE  ,-1.179
1576,80,40,college,-1.14
1577,16,39,COLLEGE,1.756
1578,19,36,  college  ,1.392
1579,46,25,high_school,0.684
1580,72,55,college,0.502
1581,24,57,high_school,0.71
1582,49,31,some_college,0.993
1583,42,30,high_school,0.128
1584,2,36,some_college,-0.421
1585,73,26,some_college,-1.736
1586,48,59,  SOME_COLLEGE  ,0.276
1587,36,58,HIGH_SCHOOL,1.171
1588,47,40,graduate,-2.288
1589,69,46,college,-1.276
1590,21,55,college,0.235
1591,17,47,SOME_COLLEGE,0.15
1592,64,27,  college  ,0.417
1593,65,46,graduate,-0.196
1594,71,26,  college  ,-0.53
1595,22,39,graduate,-0.656
1596,51,28,graduate,-0.618
1597,26,44,high_school,0.677
1598,33,58,college,0.23
1599,61,53,high_school,-0.674
1600,7,55,HIGH_SCHOOL,-0.267
1601,71,57,college,0.557
1602,77,37,college,1.438
1603,26,46,college,-1.271
1604,77,30,high_school,0.663
1605,54,25,high_school,0.376
1606,56,30,high_school,-0.796
1607,51,40,  college  ,1.242
1608,74,51,  graduate  ,0.042
1609,41,57,  graduate  ,0.739
1610,61,31,high_school,0.737
1611,48,33,some_college,-0.075
1612,62,43,some_college,-0.064
1613,45,57,some_college,-0.615
1614,14,42,  some_college  ,-0.727
1615,80,17,COLLEGE,1.556
1616,32,25,college,1.442
1617,17,33,some_college,-0.107
1618,4,25,SOME_COLLEGE,-0.561
1619,38,37,some_college,-0.793
1620,55,46,high_school,0.577
1621,46,31,  SOME_COLLEGE  ,2.537
1622,18,50,high_school,0.784
1623,3,49,HIGH_SCHOOL,1.945
1624,36,51,college,-0.585
1625,4,58,high_school,0.872
1626,59,59,graduate,1.477
1627,1,38,some_college,-0.751
1628,21,26,high_school,-0.951
1629,12,28,some_college,1.113
1630,20,39,,-0.893
1631,7,35,high_school,-1.969
1632,40,37,high_school,-0.984
1633,76,35,college,1.31
1634,61,40,high_school,2.896
1635,52,25,college,0.967
1636,38,33,high_school,-0.865
1637,49,25,some_college,-0.361
1638,70,33,graduate,-0.859
1639,25,55,high_school,0.444
1640,39,49,college,-0.304
1641,73,36,graduate,0.489
1642,3,53,some_college,0.439
1643,3,45,college,-1.711
1644,33,35,high_school,1.304
1645,37,29,college,0.476
1646,64,46,college,-0.218
1647,37,27,  college  ,2.284
1648,4,41,high_school,-0.398
1649,44,38,  graduate  ,0.663
1650,44,59,GRADUATE,2.152
1651,36,40,  high_school  ,0.039
1652,51,57,graduate,-0.77
1653,54,58,SOME_COLLEGE,-0.374
1654,21,45,college,0.383
1655,4,51,college,0.839
1656,44,34,college,0.973
1657,11,39,high_school,-0.106
1658,56,54,college,-1.023
1659,14,32,high_school,-0.025
1660,39,44,high_school,0.174
1661,74,26,college,-0.199
1662,72,25,graduate,-1.304
1663,8,55,college,-0.047
1664,11,29,HIGH_SCHOOL,0.69
1665,33,36,high_school,-0.667
1666,24,35,college,0.767
1667,20,60,college,-0.133
1668,79,59,  high_school  ,1.192
1669,11,46,some_college,-0.32
1670,12,58,GRADUATE,-0.671
1671,77,30,college,-0.007
1672,42,48,high_school,-0.527
1673,11,55,college,0.815
1674,58,53,college,0.035
1675,25,41,high_school,0.293
1676,64,55,  high_school  ,0.819
1677,49,58,graduate,0.054
1678,69,28,  college  ,-2.232
1679,30,26,some_college,1.189
1680,80,48,college,-0.068
1681,57,38,high_school,0.397
1682,3,44,some_college,0.168
1683,10,31,high_school,2.03
1684,77,45,college,-1.025
1685,23,41,COLLEGE,0.534
1686,53,25,COLLEGE,-0.352
1687,17,52,college,0.654
1688,79,59,some_college,-0.391
1689,5,52,high_school,-0.153
1690,63,59,high_school,0.719
1691,9,45,high_school,-0.491
1692,78,33,high_school,-0.984
1693,10,60,SOME_COLLEGE,-0.006
1694,1,60,some_college,-0.295
1695,68,27,college,0.034
1696,74,42,high_school,-0.885
1697,52,28,college,1.126
1698,64,42,college,-2.889
1699,35,42,college,-1.294
1700,63,52,  college  ,-0.891
1701,64,52,college,1.962
1702,7,37,  high_school  ,0.003
1703,71,54,college,0.648
1704,22,60,high_school,0.882
1705,25,51,graduate,-0.628
1706,19,38,SOME_COLLEGE,1.421
1707,25,39,college,0.75
1708,72,53,graduate,0.032
1709,6,32,college,-1.18
1710,35,34,graduate,1.19
1711,57,26,high_school,2.156
1712,22,30,high_school,-0.722
1713,33,38,college,0.019
1714,63,55,high_school,0.736
1715,18,59,high_school,-1.094
1716,55,45,some_college,-0.47
1717,51,40,some_college,-0.274
1718,4,40,some_college,2.308
1719,56,36,GRADUATE,0.699
1720,46,59,high_school,-0.314
1721,52,29,  high_school  ,2.38
1722,57,34,some_college,-1.139
1723,35,32,high_school,0.401
1724,65,31,  college  ,0.047
1725,16,35,college,0.477
1726,11,48,high_school,-0.888
1727,66,41,high_school,-1.54
1728,42,38,unknown,-0.379
1729,44,58,high_school,-0.958
1730,40,55,college,-0.975
1731,76,46,graduate,-0.349
1732,32,51,  high_school  ,2.118
1733,44,53,college,-0.062
1734,79,45,high_school,1.171
1735,62,58,graduate,0.848
1736,40,50,high_school,2.441
1737,38,32,college,1.253
1738,31,60,HIGH_SCHOOL,1.056
1739,32,33,some_college,-1.704
1740,58,25,graduate,1.358
1741,68,39,high_school,-0.177
1742,68,35,graduate,-1.307
1743,44,57,high_school,0.385
1744,60,51,high_school,-0.781
1745,6,41,graduate,-0.127
1746,36,35,college,-0.028
1747,49,34,some_college,0.072
1748,43,30,graduate,1.058
1749,54,42,college,-1.655
1750,46,41,college,-1.015
1751,26,40,college,-2.353
1752,31,41,graduate,0.053
1753,37,35,high_school,0.94
1754,80,53,college,-0.994
1755,27,34,college,-1.205
1756,53,47,some_college,0.305
1757,23,59,high_school,-1.102
1758,14,50,some_college,-0.16
1759,65,54,college,-1.852
1760,35,25,college,-0.289
1761,37,33,college,0.501
1762,17,33,high_school,-0.679
1763,45,40,high_school,-2.885
1764,72,33,some_college,1.358
1765,27,28,COLLEGE,-1.949
1766,1,49,some_college,-0.186
1767,72,47,college,-0.844
1768,56,60,some_college,-0.864
1769,18,48,HIGH_SCHOOL,1.282
1770,31,39,GRADUATE,-0.574
1771,57,44,high_school,-0.598
1772,9,39,high_school,-0.002
1773,14,34,some_college,0.01
1774,51,34,college,-0.359
1775,49,42,college,0.763
1776,9,31,graduate,-0.435
1777,42,27,some_college,-0.491
1778,16,59,graduate,0.262
1779,4,44,some_college,-1.932
1780,19,46,graduate,-1.556
1781,28,41,college,1.157
1782,2,47,  some_college  ,-0.467
1783,47,31,  college  ,1.292
1784,8,52,graduate,-0.147
1785,31,32,graduate,-0.623
1786,80,39,high_school,-0.926
1787,75,30,  high_school  ,-0.456
1788,14,33,HIGH_SCHOOL,1.532
1789,13,34,COLLEGE,-0.575
1790,19,31,college,-1.146
1791,53,27,some_college,0.481
1792,54,48,college,-1.212
1793,2,27,high_school,1.707
1794,69,33,graduate,-1.138
1795,74,39,some_college,0.433
1796,74,44,  graduate  ,0.61
1797,60,29,graduate,-1.33
1798,25,32,college,0.953
1799,53,25,high_school,0.187
1800,14,32,graduate,1.165
1801,64,28,COLLEGE,0.651
1802,49,47,high_school,1.347
1803,57,32,  some_college  ,0.168
1804,43,60,high_school,1.702
1805,47,31,college,-1.192
1806,5,49,college,-1.144
1807,40,29,college,-0.133
1808,64,29,  high_school  ,-1.203
1809,74,29,college,0.563
1810,24,32,high_school,0.899
1811,76,53,college,-1.258
1812,55,43,college,1.102
1813,34,57,high_school,0.158
1814,1,30,high_school,-0.61
1815,46,39,college,1.888
1816,73,40,college,1.219
1817,53,37,  college  ,-1.743
1818,62,51,  some_college  ,-1.215
1819,51,50,high_school,0.598
1820,59,55,  college  ,0.811
1821,72,36,graduate,-1.57
1822,63,27,high_school,1.305
1823,42,40,college,0.686
1824,9,32,some_college,0.703
